Subject,Level,Comp,Year,Group,Grade,Count
B&M,HL,IA,2012,Group 3,5.0,27
B&M,HL,OG,2012,Group 3,4.9,27
B&M,HL,P1,2012,Group 3,4.5,27
B&M,HL,P2,2012,Group 3,4.9,27
B&M,SL,IA,2012,Group 3,4.6,8
B&M,SL,OG,2012,Group 3,5.6,8
B&M,SL,P1,2012,Group 3,5.8,8
B&M,SL,P2,2012,Group 3,6.1,8
BIO,HL,IA,2012,Group 4,5.8,24
BIO,HL,OG,2012,Group 4,5.4,24
BIO,HL,P1,2012,Group 4,5.1,24
BIO,HL,P2,2012,Group 4,4.8,24
BIO,HL,P3,2012,Group 4,5.2,24
BIO,SL,IA,2012,Group 4,5.3,15
BIO,SL,OG,2012,Group 4,5.3,15
BIO,SL,P1,2012,Group 4,5.0,15
BIO,SL,P2,2012,Group 4,4.9,15
BIO,SL,P3,2012,Group 4,5.8,15
CHE,HL,IA,2012,Group 4,6.6,15
CHE,HL,OG,2012,Group 4,5.9,15
CHE,HL,P1,2012,Group 4,5.3,15
CHE,HL,P2,2012,Group 4,5.7,15
CHE,HL,P3,2012,Group 4,5.2,15
CHE,SL,IA,2012,Group 4,4.5,6
CHE,SL,OG,2012,Group 4,4.7,6
CHE,SL,P1,2012,Group 4,4.2,6
CHE,SL,P2,2012,Group 4,5.0,6
CHE,SL,P3,2012,Group 4,4.8,6
CHI A1,HL,IA,2012,Group 1,6.3,6
CHI A1,HL,OG,2012,Group 1,5.7,6
CHI A1,HL,P1,2012,Group 1,5.0,6
CHI A1,HL,P2,2012,Group 1,4.8,6
CHI A1,HL,WLI,2012,Group 1,5.8,6
CHI A1,SL,IA,2012,Group 1,6.2,16
CHI A1,SL,OG,2012,Group 1,5.1,16
CHI A1,SL,P1,2012,Group 1,3.9,16
CHI A1,SL,P2,2012,Group 1,3.8,16
CHI A1,SL,WLI,2012,Group 1,5.4,16
CHI A2,HL,IA,2012,Group 2,6.1,13
CHI A2,HL,OG,2012,Group 2,6.0,13
CHI A2,HL,P1,2012,Group 2,5.5,13
CHI A2,HL,P2,2012,Group 2,6.0,13
CHI A2,HL,WRT,2012,Group 2,5.6,13
CHI A2,SL,IA,2012,Group 2,6.2,10
CHI A2,SL,OG,2012,Group 2,6.1,10
CHI A2,SL,P1,2012,Group 2,5.6,10
CHI A2,SL,P2,2012,Group 2,6.1,10
CHI A2,SL,WRT,2012,Group 2,5.7,10
D&T,HL,IA,2012,Group 4,5.3,6
D&T,HL,OG,2012,Group 4,4.7,6
D&T,HL,P1,2012,Group 4,4.7,6
D&T,HL,P2,2012,Group 4,4.8,6
D&T,HL,P3,2012,Group 4,4.0,6
D&T,SL,IA,2012,Group 4,5.7,6
D&T,SL,OG,2012,Group 4,5.5,6
D&T,SL,P1,2012,Group 4,5.3,6
D&T,SL,P2,2012,Group 4,5.5,6
D&T,SL,P3,2012,Group 4,5.0,6
ECO,HL,IA,2012,Group 3,4.8,13
ECO,HL,OG,2012,Group 3,4.8,13
